number, steps
92, 17
8, 3
43, 29
9, 19
74, 22
27, 111
39, 34
95, 105
100, 25
72, 22
36, 21
72, 22
47, 104
58, 19
36, 21
42, 8
28, 18
61, 19
24, 10
42, 8
16, 4
12, 9
99, 25
78, 35
14, 17
79, 35
53, 11
8, 3
30, 18
60, 19
22, 15
22, 15
19, 20
65, 27
82, 110
93, 17
43, 29
20, 7
39, 34
42, 8
43, 29
26, 10
14, 17
89, 30
35, 13
1, 0
82, 110
62, 107
61, 19
5, 5
55, 112
76, 22
17, 12
5, 5
5, 5
30, 18
84, 9
9, 19
89, 30
65, 27
20, 7
63, 107
86, 30
39, 34
79, 35
19, 20
83, 110
21, 7
38, 21
21, 7
15, 17
32, 5
98, 25
80, 9
20, 7
32, 5
80, 9
1, 0
45, 16
92, 17
6, 8
99, 25
19, 20
74, 22
56, 19
75, 14
3, 7
91, 92
83, 110
43, 29
55, 112
2, 1
5, 5
93, 17
92, 17
83, 110
11, 14
74, 22
4, 2
1, 0
46, 16
70, 14
32, 5
95, 105
49, 24
4, 2
26, 10
28, 18
56, 19
22, 15
71, 102
13, 9
73, 115
89, 30
86, 30
28, 18
63, 107
40, 8
70, 14
97, 118
83, 110
24, 10
50, 24
87, 30
16, 4
42, 8
22, 15
79, 35
67, 27
77, 22
79, 35
65, 27
46, 16
62, 107
59, 32
94, 105
65, 27
37, 21
73, 115
73, 115
58, 19
43, 29
85, 9
82, 110
83, 110
71, 102
61, 19
97, 118
10, 6
30, 18
45, 16
44, 16
6, 8
94, 105
31, 106
73, 115
87, 30
4, 2
51, 24
6, 8
80, 9
81, 22
70, 14
25, 23
43, 29
80, 9
70, 14
59, 32
16, 4
94, 105
31, 106
26, 10
88, 17
16, 4
59, 32
70, 14
38, 21
20, 7
18, 20
99, 25
49, 24
62, 107
43, 29
54, 112
7, 16
25, 23
27, 111
94, 105
28, 18
29, 18
99, 25
7, 16
10, 6
20, 7
83, 110
4, 2
99, 25
4, 2
62, 107
67, 27
97, 118
45, 16
44, 16
84, 9
12, 9
2, 1
5, 5
1, 0
21, 7
22, 15
99, 25
22, 15
35, 13
93, 17
75, 14
41, 109
69, 14
53, 11
34, 13
96, 12
34, 13
84, 9
54, 112
43, 29
3, 7
88, 17
98, 25
2, 1
91, 92
11, 14
20, 7
87, 30
55, 112
63, 107
70, 14
18, 20
64, 6
26, 10
18, 20
37, 21
47, 104
69, 14
58, 19
81, 22
13, 9
84, 9
22, 15
82, 110
89, 30
7, 16
29, 18
22, 15
91, 92
35, 13
16, 4
45, 16
22, 15
13, 9
98, 25
13, 9
75, 14
17, 12
51, 24
30, 18
79, 35
73, 115
99, 25
95, 105
98, 25
69, 14
31, 106
45, 16
37, 21
40, 8
77, 22
49, 24
23, 15
50, 24
82, 110
11, 14
57, 32
11, 14
84, 9
99, 25
45, 16
99, 25
43, 29
66, 27
63, 107
41, 109
30, 18
38, 21
57, 32
81, 22
19, 20
88, 17
53, 11
17, 12
82, 110
2, 1
37, 21
64, 6
46, 16
73, 115
3, 7
75, 14
74, 22
77, 22
24, 10
55, 112
88, 17
32, 5
17, 12
23, 15
30, 18
13, 9
22, 15
25, 23
31, 106
36, 21
65, 27
60, 19
25, 23
73, 115
92, 17
43, 29
12, 9
96, 12
12, 9
93, 17
98, 25
48, 11
8, 3
95, 105
73, 115
62, 107
69, 14
46, 16
39, 34
45, 16
52, 11
26, 10
28, 18
21, 7
100, 25
10, 6
33, 26
21, 7
34, 13
63, 107
9, 19
50, 24
75, 14
33, 26
22, 15
66, 27
28, 18
86, 30
14, 17
39, 34
30, 18
11, 14
38, 21
38, 21
5, 5
10, 6
99, 25
26, 10
7, 16
37, 21
22, 15
11, 14
14, 17
49, 24
31, 106
14, 17
58, 19
15, 17
86, 30
91, 92
78, 35
46, 16
92, 17
52, 11
79, 35
66, 27
69, 14
6, 8
51, 24
82, 110
96, 12
80, 9
44, 16
33, 26
17, 12
1, 0
95, 105
68, 14
78, 35
53, 11
56, 19
99, 25
63, 107
70, 14
47, 104
45, 16
35, 13
57, 32
60, 19
72, 22
47, 104
89, 30
18, 20
91, 92
92, 17
96, 12
56, 19
60, 19
53, 11
6, 8
94, 105
48, 11
85, 9
89, 30
32, 5
54, 112
41, 109
26, 10
73, 115
18, 20
79, 35
28, 18
16, 4
93, 17
49, 24
15, 17
38, 21
83, 110
71, 102
49, 24
7, 16
69, 14
37, 21
24, 10
59, 32
28, 18
71, 102
66, 27
39, 34
75, 14
71, 102
84, 9
74, 22
8, 3
73, 115
5, 5
61, 19
13, 9
83, 110
85, 9
31, 106
13, 9
12, 9
98, 25
5, 5
61, 19
64, 6
94, 105
95, 105
34, 13
42, 8
53, 11
55, 112
78, 35
76, 22
65, 27
5, 5
98, 25
31, 106
44, 16
24, 10
1, 0
79, 35
97, 118
60, 19
51, 24
2, 1
72, 22
16, 4
36, 21
56, 19
98, 25
48, 11
68, 14
95, 105
4, 2
80, 9
59, 32
50, 24
74, 22
44, 16
91, 92
27, 111
98, 25
21, 7
54, 112
15, 17
25, 23
4, 2
45, 16
20, 7
27, 111
97, 118
99, 25
24, 10
57, 32
1, 0
77, 22
28, 18
16, 4
64, 6
84, 9
13, 9
63, 107
51, 24
60, 19
18, 20
82, 110
70, 14
67, 27
55, 112
13, 9
58, 19
33, 26
63, 107
78, 35
39, 34
29, 18
54, 112
94, 105
73, 115
26, 10
20, 7
69, 14
76, 22
95, 105
25, 23
76, 22
23, 15
5, 5
44, 16
86, 30
88, 17
8, 3
100, 25
90, 17
19, 20
18, 20
71, 102
88, 17
84, 9
77, 22
53, 11
41, 109
62, 107
67, 27
70, 14
100, 25
95, 105
76, 22
93, 17
19, 20
1, 0
64, 6
87, 30
76, 22
59, 32
64, 6
3, 7
33, 26
68, 14
98, 25
71, 102
7, 16
58, 19
70, 14
96, 12
76, 22
87, 30
18, 20
16, 4
23, 15
94, 105
20, 7
15, 17
55, 112
86, 30
85, 9
6, 8
32, 5
60, 19
98, 25
50, 24
12, 9
62, 107
88, 17
39, 34
72, 22
51, 24
93, 17
56, 19
70, 14
43, 29
26, 10
76, 22
100, 25
48, 11
23, 15
27, 111
86, 30
40, 8
42, 8
8, 3
34, 13
61, 19
23, 15
40, 8
98, 25
59, 32
46, 16
81, 22
70, 14
43, 29
30, 18
33, 26
56, 19
18, 20
71, 102
79, 35
20, 7
15, 17
87, 30
42, 8
57, 32
64, 6
17, 12
56, 19
11, 14
40, 8
35, 13
49, 24
31, 106
76, 22
56, 19
64, 6
89, 30
30, 18
4, 2
38, 21
40, 8
49, 24
19, 20
9, 19
43, 29
100, 25
41, 109
51, 24
69, 14
63, 107
29, 18
89, 30
78, 35
15, 17
82, 110
34, 13
79, 35
98, 25
42, 8
41, 109
89, 30
76, 22
89, 30
20, 7
3, 7
97, 118
35, 13
43, 29
26, 10
90, 17
81, 22
18, 20
38, 21
51, 24
26, 10
33, 26
50, 24
19, 20
83, 110
19, 20
33, 26
11, 14
59, 32
10, 6
78, 35
40, 8
96, 12
8, 3
89, 30
37, 21
100, 25
30, 18
64, 6
89, 30
1, 0
66, 27
37, 21
35, 13
9, 19
14, 17
25, 23
41, 109
31, 106
14, 17
91, 92
9, 19
46, 16
40, 8
27, 111
28, 18
58, 19
11, 14
91, 92
68, 14
21, 7
20, 7
7, 16
16, 4
27, 111
48, 11
4, 2
78, 35
77, 22
67, 27
18, 20
77, 22
84, 9
54, 112
63, 107
92, 17
68, 14
87, 30
32, 5
50, 24
1, 0
22, 15
58, 19
46, 16
14, 17
36, 21
26, 10
23, 15
47, 104
16, 4
91, 92
67, 27
35, 13
49, 24
34, 13
13, 9
96, 12
37, 21
90, 17
72, 22
55, 112
8, 3
100, 25
38, 21
13, 9
63, 107
82, 110
32, 5
49, 24
13, 9
82, 110
1, 0
87, 30
39, 34
99, 25
52, 11
27, 111
24, 10
74, 22
73, 115
91, 92
64, 6
91, 92
25, 23
13, 9
76, 22
89, 30
8, 3
64, 6
78, 35
32, 5
18, 20
37, 21
83, 110
7, 16
2, 1
45, 16
88, 17
33, 26
46, 16
53, 11
14, 17
98, 25
91, 92
5, 5
96, 12
42, 8
83, 110
71, 102
15, 17
55, 112
61, 19
31, 106
97, 118
85, 9
43, 29
24, 10
25, 23
2, 1
87, 30
3, 7
85, 9
56, 19
91, 92
68, 14
62, 107
92, 17
64, 6
50, 24
77, 22
61, 19
54, 112
42, 8
11, 14
44, 16
98, 25
6, 8
37, 21
80, 9
29, 18
51, 24
86, 30
89, 30
33, 26
34, 13
26, 10
75, 14
57, 32
50, 24
29, 18
43, 29
4, 2
65, 27
98, 25
95, 105
32, 5
12, 9
38, 21
48, 11
13, 9
66, 27
60, 19
66, 27
8, 3
70, 14
61, 19
57, 32
28, 18
97, 118
37, 21
56, 19
99, 25
74, 22
44, 16
32, 5
8, 3
21, 7
58, 19
64, 6
71, 102
86, 30
59, 32
74, 22
51, 24
8, 3
20, 7
34, 13
19, 20
10, 6
33, 26
31, 106
75, 14
45, 16
96, 12
34, 13
14, 17
8, 3
91, 92
93, 17
4, 2
27, 111
48, 11
55, 112
52, 11
44, 16
38, 21
59, 32
64, 6
95, 105
75, 14
34, 13
33, 26
33, 26
60, 19
35, 13
40, 8
79, 35
20, 7
11, 14
88, 17
5, 5
41, 109
15, 17
49, 24
89, 30
48, 11
14, 17
96, 12
38, 21
7, 16
52, 11
64, 6
6, 8
58, 19
16, 4
1, 0
95, 105
26, 10
65, 27
89, 30
100, 25
50, 24
73, 115
84, 9
61, 19
7, 16
76, 22
40, 8
79, 35
86, 30
79, 35
83, 110
26, 10
93, 17
31, 106
66, 27
41, 109
96, 12
62, 107
78, 35
2, 1
65, 27
94, 105
60, 19
22, 15
61, 19
60, 19
16, 4
38, 21
76, 22
56, 19
90, 17
78, 35
81, 22
73, 115
38, 21
39, 34
48, 11
29, 18
17, 12
85, 9
60, 19
99, 25
11, 14
4, 2
81, 22
28, 18
44, 16
77, 22
89, 30
74, 22
30, 18
5, 5
19, 20
89, 30
26, 10
31, 106
1, 0
93, 17
68, 14
76, 22
1, 0
57, 32
5, 5
81, 22
82, 110
43, 29
19, 20
81, 22
23, 15
88, 17
66, 27
82, 110
86, 30
28, 18
86, 30
19, 20
55, 112
81, 22
95, 105
96, 12
6, 8
76, 22
100, 25
76, 22
17, 12
26, 10
6, 8
17, 12
70, 14
74, 22
44, 16
70, 14
82, 110
49, 24
2, 1
63, 107
43, 29
73, 115
96, 12
17, 12
60, 19
61, 19
51, 24
97, 118
40, 8
88, 17
15, 17
94, 105
20, 7
61, 19
89, 30
26, 10
37, 21
41, 109
1, 0
53, 11
18, 20
59, 32
21, 7
87, 30
84, 9
64, 6
9, 19
65, 27
64, 6
62, 107
80, 9
58, 19
34, 13
75, 14
27, 111
45, 16
87, 30
77, 22
42, 8
26, 10
64, 6
56, 19
71, 102
35, 13
17, 12
12, 9
60, 19
53, 11
52, 11
13, 9
57, 32
21, 7
71, 102
77, 22
59, 32
54, 112
92, 17
67, 27
70, 14
8, 3
81, 22
49, 24
17, 12
14, 17
75, 14
43, 29
59, 32
13, 9
19, 20
100, 25
38, 21
34, 13
7, 16
61, 19
21, 7
23, 15
72, 22
80, 9
27, 111
75, 14
44, 16
35, 13
95, 105
14, 17
11, 14
53, 11
19, 20
55, 112
72, 22
89, 30
62, 107
52, 11
89, 30
78, 35
17, 12
16, 4
73, 115
27, 111
28, 18
43, 29
78, 35
18, 20
29, 18
85, 9
78, 35
49, 24
59, 32
1, 0
80, 9
38, 21
27, 111
24, 10
72, 22
73, 115
89, 30
35, 13
77, 22
8, 3
89, 30
48, 11
48, 11
2, 1
51, 24
36, 21
31, 106
20, 7
51, 24
3, 7
98, 25
79, 35
46, 16
76, 22
96, 12
74, 22
12, 9
25, 23
74, 22
70, 14
25, 23
53, 11
7, 16
51, 24
76, 22
31, 106
23, 15
65, 27
65, 27
99, 25
24, 10
53, 11
99, 25
71, 102
54, 112
1, 0
6, 8
36, 21
72, 22
9, 19
39, 34
70, 14
39, 34
36, 21
45, 16
34, 13
61, 19
56, 19
58, 19
34, 13
77, 22
34, 13
86, 30
36, 21
36, 21
14, 17
66, 27
58, 19
78, 35
30, 18
8, 3
53, 11
34, 13
58, 19
23, 15
87, 30
59, 32
80, 9
22, 15
30, 18
88, 17
12, 9
51, 24
26, 10
47, 104
95, 105
11, 14
7, 16
2, 1
20, 7
92, 17
31, 106
53, 11
78, 35
66, 27
88, 17
43, 29
31, 106
97, 118
20, 7
12, 9
57, 32
24, 10
45, 16
14, 17
46, 16
83, 110
24, 10
25, 23
56, 19
6, 8
65, 27
68, 14
56, 19
42, 8
66, 27
51, 24
53, 11
25, 23
4, 2
24, 10
16, 4
34, 13
77, 22
45, 16
99, 25
16, 4
87, 30
81, 22
13, 9
58, 19
92, 17
69, 14
81, 22
88, 17
34, 13
78, 35
70, 14
58, 19
55, 112
26, 10
63, 107
19, 20
45, 16
18, 20
60, 19
10, 6
20, 7
64, 6
34, 13
24, 10
88, 17
2, 1
9, 19
16, 4
98, 25
8, 3
31, 106
85, 9
40, 8
95, 105
94, 105
84, 9
15, 17
27, 111
71, 102
49, 24
4, 2
41, 109
58, 19
58, 19
18, 20
20, 7
28, 18
62, 107
89, 30
40, 8
71, 102
61, 19
55, 112
57, 32
36, 21
94, 105
10, 6
44, 16
9, 19
7, 16
3, 7
92, 17
43, 29
43, 29
86, 30
89, 30
78, 35
53, 11
15, 17
48, 11
1, 0
70, 14
88, 17
10, 6
80, 9
57, 32
81, 22
59, 32
18, 20
69, 14
98, 25
41, 109
81, 22
5, 5
97, 118
16, 4
98, 25
6, 8
12, 9
7, 16
64, 6
14, 17
98, 25
7, 16
8, 3
35, 13
95, 105
85, 9
87, 30
61, 19
33, 26
39, 34
30, 18
72, 22
48, 11
9, 19
29, 18
28, 18
68, 14
98, 25
49, 24
17, 12
38, 21
29, 18
21, 7
34, 13
45, 16
19, 20
91, 92
8, 3
77, 22
55, 112
21, 7
74, 22
13, 9
29, 18
60, 19
59, 32
65, 27
47, 104
19, 20
49, 24
85, 9
48, 11
21, 7
33, 26
9, 19
1, 0
12, 9
28, 18
98, 25
60, 19
96, 12
88, 17
89, 30
69, 14
73, 115
85, 9
87, 30
64, 6
92, 17
15, 17
70, 14
64, 6
88, 17
34, 13
92, 17
47, 104
92, 17
9, 19
45, 16
10, 6
57, 32
30, 18
9, 19
29, 18
14, 17
69, 14
29, 18
25, 23
48, 11
79, 35
85, 9
44, 16
18, 20
25, 23
12, 9
90, 17
9, 19
50, 24
5, 5
52, 11
64, 6
74, 22
15, 17
3, 7
7, 16
59, 32
1, 0
50, 24
67, 27
46, 16
11, 14
23, 15
27, 111
20, 7
52, 11
92, 17
40, 8
32, 5
68, 14
88, 17
62, 107
4, 2
83, 110
31, 106
28, 18
94, 105
21, 7
88, 17
95, 105
25, 23
39, 34
58, 19
99, 25
6, 8
12, 9
57, 32
64, 6
12, 9
59, 32
82, 110
9, 19
69, 14
4, 2
87, 30
88, 17
7, 16
78, 35
28, 18
91, 92
46, 16
67, 27
4, 2
1, 0
49, 24
35, 13
29, 18
94, 105
55, 112
68, 14
88, 17
31, 106
59, 32
97, 118
81, 22
64, 6
8, 3
90, 17
79, 35
19, 20
48, 11
60, 19
28, 18
16, 4
15, 17
66, 27
56, 19
74, 22
44, 16
35, 13
16, 4
41, 109
1, 0
19, 20
41, 109
1, 0
5, 5
21, 7
94, 105
11, 14
89, 30
81, 22
42, 8
47, 104
77, 22
74, 22
62, 107
84, 9
63, 107
40, 8
54, 112
10, 6
51, 24
33, 26
78, 35
65, 27
99, 25
33, 26
38, 21
42, 8
67, 27
5, 5
34, 13
19, 20
76, 22
74, 22
19, 20
80, 9
47, 104
12, 9
43, 29
35, 13
44, 16
36, 21
33, 26
20, 7
9, 19
94, 105
55, 112
72, 22
33, 26
8, 3
81, 22
83, 110
41, 109
58, 19
99, 25
39, 34
42, 8
89, 30
32, 5
60, 19
93, 17
17, 12
30, 18
68, 14
42, 8
100, 25
100, 25
88, 17
11, 14
42, 8
22, 15
6, 8
77, 22
6, 8
25, 23
85, 9
99, 25
31, 106
56, 19
83, 110
39, 34
89, 30
17, 12
31, 106
98, 25
16, 4
21, 7
92, 17
4, 2
4, 2
51, 24
48, 11
20, 7
33, 26
16, 4
61, 19
32, 5
15, 17
49, 24
95, 105
8, 3
22, 15
100, 25
84, 9
28, 18
77, 22
68, 14
78, 35
7, 16
76, 22
61, 19
45, 16
16, 4
77, 22
27, 111
65, 27
44, 16
47, 104
56, 19
47, 104
50, 24
59, 32
47, 104
69, 14
91, 92
62, 107
82, 110
22, 15
28, 18
30, 18
16, 4
35, 13
3, 7
16, 4
18, 20
82, 110
92, 17
37, 21
60, 19
50, 24
64, 6
20, 7
47, 104
79, 35
96, 12
73, 115
44, 16
40, 8
20, 7
51, 24
38, 21
69, 14
9, 19
84, 9
90, 17
99, 25
97, 118
71, 102
21, 7
24, 10
52, 11
36, 21
10, 6
54, 112
3, 7
27, 111
36, 21
46, 16
16, 4
95, 105
96, 12
31, 106
66, 27
42, 8
62, 107
61, 19
14, 17
57, 32
52, 11
85, 9
7, 16
42, 8
6, 8
16, 4
77, 22
95, 105
14, 17
74, 22
17, 12
86, 30
49, 24
68, 14
74, 22
59, 32
73, 115
76, 22
37, 21
60, 19
74, 22
4, 2
6, 8
69, 14
35, 13
71, 102
62, 107
96, 12
84, 9
27, 111
52, 11
87, 30
12, 9
58, 19
28, 18
17, 12
25, 23
5, 5
63, 107
39, 34
30, 18
79, 35
76, 22
78, 35
98, 25
49, 24
36, 21
22, 15
77, 22
25, 23
82, 110
50, 24
28, 18
87, 30
18, 20
62, 107
10, 6
31, 106
9, 19
93, 17
57, 32
60, 19
79, 35
68, 14
70, 14
59, 32
36, 21
94, 105
15, 17
50, 24
84, 9
44, 16
80, 9
60, 19
21, 7
77, 22
8, 3
9, 19
51, 24
84, 9
85, 9
32, 5
33, 26
12, 9
70, 14
2, 1
26, 10
79, 35
84, 9
86, 30
23, 15
41, 109
46, 16
54, 112
60, 19
67, 27
12, 9
48, 11
60, 19
78, 35
97, 118
44, 16
21, 7
77, 22
55, 112
93, 17
5, 5
62, 107
53, 11
55, 112
98, 25
37, 21
38, 21
82, 110
1, 0
8, 3
36, 21
78, 35
38, 21
19, 20
63, 107
13, 9
59, 32
60, 19
66, 27
71, 102
26, 10
29, 18
18, 20
38, 21
6, 8
14, 17
33, 26
78, 35
42, 8
87, 30
70, 14
99, 25
100, 25
75, 14
53, 11
49, 24
11, 14
43, 29
31, 106
63, 107
50, 24
18, 20
40, 8
39, 34
36, 21
55, 112
51, 24
47, 104
14, 17
68, 14
69, 14
92, 17
48, 11
86, 30
81, 22
5, 5
51, 24
13, 9
82, 110
45, 16
51, 24
4, 2
43, 29
50, 24
78, 35
47, 104
51, 24
40, 8
89, 30
33, 26
3, 7
90, 17
50, 24
94, 105
29, 18
37, 21
100, 25
31, 106
35, 13
66, 27
51, 24
3, 7
57, 32
50, 24
40, 8
37, 21
55, 112
43, 29
1, 0
88, 17
87, 30
51, 24
91, 92
81, 22
52, 11
20, 7
27, 111
2, 1
12, 9
68, 14
34, 13
66, 27
57, 32
83, 110
59, 32
37, 21
72, 22
11, 14
20, 7
6, 8
76, 22
70, 14
61, 19
32, 5
19, 20
52, 11
20, 7
25, 23
94, 105
20, 7
13, 9
32, 5
22, 15
55, 112
64, 6
73, 115
75, 14
43, 29
75, 14
86, 30
10, 6
60, 19
51, 24
18, 20
43, 29
61, 19
55, 112
66, 27
71, 102
74, 22
23, 15
98, 25
95, 105
83, 110
81, 22
65, 27
87, 30
100, 25
42, 8
32, 5
71, 102
54, 112
16, 4
92, 17
8, 3
79, 35
17, 12
34, 13
73, 115
43, 29
71, 102
82, 110
2, 1
73, 115
100, 25
96, 12
86, 30
6, 8
61, 19
8, 3
31, 106
84, 9
6, 8
77, 22
18, 20
86, 30
93, 17
56, 19
38, 21
34, 13
88, 17
8, 3
87, 30
3, 7
52, 11
47, 104
33, 26
20, 7
32, 5
6, 8
62, 107
55, 112
39, 34
63, 107
27, 111
38, 21
59, 32
64, 6
95, 105
19, 20
72, 22
25, 23
54, 112
29, 18
1, 0
24, 10
14, 17
94, 105
79, 35
51, 24
79, 35
66, 27
11, 14
66, 27
20, 7
14, 17
64, 6
53, 11
33, 26
47, 104
10, 6
94, 105
1, 0
48, 11
56, 19
80, 9
38, 21
14, 17
43, 29
32, 5
85, 9
66, 27
9, 19
38, 21
94, 105
9, 19
13, 9
8, 3
54, 112
92, 17
10, 6
33, 26
57, 32
72, 22
50, 24
29, 18
85, 9
65, 27
33, 26
69, 14
63, 107
42, 8
14, 17
64, 6
41, 109
70, 14
95, 105
78, 35
35, 13
37, 21
62, 107
71, 102
3, 7
70, 14
61, 19
96, 12
30, 18
73, 115
55, 112
36, 21
64, 6
65, 27
68, 14
73, 115
88, 17
69, 14
1, 0
25, 23
85, 9
33, 26
93, 17
47, 104
26, 10
7, 16
62, 107
66, 27
28, 18
56, 19
96, 12
14, 17
93, 17
57, 32
85, 9
47, 104
26, 10
97, 118
94, 105
55, 112
69, 14
49, 24
90, 17
85, 9
65, 27
9, 19
57, 32
52, 11
29, 18
9, 19
76, 22
65, 27
93, 17
21, 7
12, 9
18, 20
27, 111
25, 23
35, 13
6, 8
81, 22
30, 18
19, 20
25, 23
38, 21
55, 112
71, 102
63, 107
3, 7
64, 6
70, 14
72, 22
64, 6
59, 32
8, 3
28, 18
20, 7
64, 6
32, 5
48, 11
24, 10
7, 16
13, 9
16, 4
79, 35
76, 22
85, 9
57, 32
100, 25
19, 20
62, 107
32, 5
1, 0
33, 26
56, 19
38, 21
39, 34
78, 35
53, 11
42, 8
94, 105
22, 15
65, 27
57, 32
32, 5
72, 22
85, 9
51, 24
87, 30
16, 4
51, 24
10, 6
74, 22
15, 17
25, 23
5, 5
42, 8
9, 19
61, 19
41, 109
79, 35
23, 15
73, 115
31, 106
7, 16
80, 9
21, 7
97, 118
58, 19
73, 115
38, 21
51, 24
94, 105
2, 1
59, 32
25, 23
25, 23
43, 29
28, 18
11, 14
10, 6
78, 35
20, 7
36, 21
92, 17
44, 16
40, 8
85, 9
4, 2
100, 25
25, 23
35, 13
74, 22
49, 24
17, 12
32, 5
81, 22
37, 21
29, 18
90, 17
9, 19
18, 20
40, 8
2, 1
20, 7
98, 25
79, 35
96, 12
93, 17
6, 8
7, 16
54, 112
83, 110
26, 10
41, 109
26, 10
22, 15
32, 5
10, 6
77, 22
84, 9
86, 30
63, 107
9, 19
87, 30
80, 9
41, 109
67, 27
16, 4
21, 7
56, 19
77, 22
38, 21
47, 104
78, 35
9, 19
96, 12
8, 3
5, 5
40, 8
13, 9
11, 14
46, 16
47, 104
88, 17
38, 21
24, 10
61, 19
70, 14
85, 9
38, 21
5, 5
71, 102
52, 11
13, 9
9, 19
31, 106
5, 5
27, 111
99, 25
25, 23
34, 13
75, 14
63, 107
80, 9
4, 2
71, 102
27, 111
12, 9
27, 111
19, 20
76, 22
37, 21
64, 6
23, 15
77, 22
53, 11
98, 25
37, 21
22, 15
83, 110
26, 10
78, 35
5, 5
78, 35
91, 92
13, 9
60, 19
95, 105
39, 34
58, 19
20, 7
24, 10
84, 9
34, 13
55, 112
88, 17
56, 19
81, 22
51, 24
83, 110
51, 24
26, 10
19, 20
14, 17
100, 25
47, 104
19, 20
98, 25
84, 9
92, 17
80, 9
9, 19
70, 14
84, 9
38, 21
60, 19
48, 11
98, 25
6, 8
38, 21
7, 16
77, 22
61, 19
91, 92
10, 6
15, 17
78, 35
66, 27
47, 104
80, 9
48, 11
98, 25
57, 32
18, 20
63, 107
57, 32
65, 27
81, 22
54, 112
100, 25
73, 115
85, 9
8, 3
42, 8
20, 7
46, 16
53, 11
19, 20
95, 105
58, 19
56, 19
1, 0
35, 13
68, 14
91, 92
96, 12
34, 13
20, 7
13, 9
80, 9
51, 24
60, 19
29, 18
8, 3
30, 18
92, 17
64, 6
94, 105
24, 10
69, 14
93, 17
48, 11
53, 11
52, 11
89, 30
24, 10
49, 24
93, 17
42, 8
43, 29
51, 24
97, 118
96, 12
37, 21
16, 4
86, 30
84, 9
49, 24
58, 19
97, 118
80, 9
8, 3
56, 19
61, 19
15, 17
37, 21
52, 11
30, 18
30, 18
27, 111
98, 25
74, 22
75, 14
50, 24
78, 35
15, 17
73, 115
78, 35
8, 3
66, 27
73, 115
10, 6
14, 17
68, 14
98, 25
29, 18
5, 5
81, 22
29, 18
62, 107
77, 22
61, 19
22, 15
85, 9
21, 7
88, 17
21, 7
24, 10
18, 20
3, 7
50, 24
15, 17
28, 18
76, 22
17, 12
5, 5
91, 92
41, 109
35, 13
50, 24
7, 16
7, 16
59, 32
20, 7
74, 22
8, 3
1, 0
78, 35
88, 17
29, 18
92, 17
17, 12
89, 30
65, 27
1, 0
9, 19
52, 11
73, 115
32, 5
69, 14
75, 14
34, 13
84, 9
55, 112
9, 19
100, 25
11, 14
99, 25
40, 8
45, 16
100, 25
46, 16
51, 24
58, 19
18, 20
24, 10
17, 12
18, 20
54, 112
5, 5
46, 16
97, 118
73, 115
87, 30
61, 19
73, 115
47, 104
12, 9
97, 118
31, 106
81, 22
72, 22
64, 6
64, 6
26, 10
72, 22
15, 17
88, 17
23, 15
54, 112
33, 26
22, 15
52, 11
83, 110
32, 5
21, 7
59, 32
48, 11
38, 21
64, 6
4, 2
35, 13
60, 19
76, 22
73, 115
20, 7
100, 25
20, 7
31, 106
97, 118
50, 24
63, 107
68, 14
13, 9
78, 35
45, 16
36, 21
92, 17
32, 5
58, 19
98, 25
16, 4
32, 5
1, 0
99, 25
63, 107
21, 7
9, 19
62, 107
10, 6
72, 22
66, 27
44, 16
31, 106
41, 109
69, 14
2, 1
93, 17
88, 17
84, 9
89, 30
89, 30
47, 104
8, 3
53, 11
24, 10
4, 2
88, 17
68, 14
87, 30
98, 25
65, 27
3, 7
29, 18
65, 27
53, 11
43, 29
37, 21
61, 19
4, 2
46, 16
32, 5
69, 14
41, 109
14, 17
62, 107
9, 19
67, 27
54, 112
48, 11
50, 24
94, 105
36, 21
48, 11
1, 0
88, 17
72, 22
4, 2
76, 22
91, 92
90, 17
25, 23
55, 112
92, 17
5, 5
71, 102
44, 16
47, 104
7, 16
56, 19
2, 1
4, 2
39, 34
23, 15
44, 16
52, 11
36, 21
5, 5
18, 20
41, 109
52, 11
20, 7
34, 13
88, 17
67, 27
34, 13
27, 111
90, 17
89, 30
54, 112
80, 9
78, 35
78, 35
34, 13
22, 15
82, 110
56, 19
17, 12
80, 9
14, 17
25, 23
34, 13
69, 14
63, 107
56, 19
65, 27
67, 27
91, 92
69, 14
84, 9
31, 106
72, 22
55, 112
64, 6
11, 14
22, 15
49, 24
38, 21
11, 14
37, 21
91, 92
91, 92
66, 27
21, 7
76, 22
39, 34
54, 112
84, 9
8, 3
34, 13
97, 118
32, 5
67, 27
66, 27
94, 105
74, 22
30, 18
60, 19
16, 4
50, 24
96, 12
46, 16
21, 7
2, 1
61, 19
32, 5
23, 15
61, 19
21, 7
86, 30
97, 118
11, 14
76, 22
14, 17
83, 110
3, 7
5, 5
37, 21
86, 30
12, 9
22, 15
35, 13
43, 29
40, 8
52, 11
88, 17
13, 9
81, 22
100, 25
28, 18
82, 110
47, 104
25, 23
2, 1
48, 11
85, 9
85, 9
71, 102
45, 16
5, 5
56, 19
93, 17
68, 14
83, 110
58, 19
50, 24
37, 21
62, 107
86, 30
23, 15
73, 115
7, 16
9, 19
67, 27
98, 25
60, 19
7, 16
10, 6
92, 17
6, 8
89, 30
73, 115
52, 11
13, 9
26, 10
51, 24
49, 24
63, 107
73, 115
93, 17
19, 20
80, 9
37, 21
86, 30
62, 107
95, 105
88, 17
51, 24
